INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 648 (layer 1, 2D mesh cell index 648, cell centre [216009.261503, 7274.761097]) for connection to global cell index 753 (layer 1, 2D mesh cell index 753, cell centre [215925.234375, 7317.166992]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 753 (layer 1, 2D mesh cell index 753, cell centre [215925.234375, 7317.166992]) for connection from global cell index 648 (layer 1, 2D mesh cell index 648, cell centre [216009.261503, 7274.761097]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 649 (layer 1, 2D mesh cell index 649, cell centre [216201.504543, 7423.385036]) for connection to global cell index 650 (layer 1, 2D mesh cell index 650, cell centre [216151.725725, 7433.612263]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 650 (layer 1, 2D mesh cell index 650, cell centre [216151.725725, 7433.612263]) for connection from global cell index 649 (layer 1, 2D mesh cell index 649, cell centre [216201.504543, 7423.385036]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 649 (layer 1, 2D mesh cell index 649, cell centre [216201.504543, 7423.385036]) for connection to global cell index 740 (layer 1, 2D mesh cell index 740, cell centre [216287.959403, 7496.309682]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 740 (layer 1, 2D mesh cell index 740, cell centre [216287.959403, 7496.309682]) for connection from global cell index 649 (layer 1, 2D mesh cell index 649, cell centre [216201.504543, 7423.385036]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 649 (layer 1, 2D mesh cell index 649, cell centre [216201.504543, 7423.385036]) for connection to global cell index 754 (layer 1, 2D mesh cell index 754, cell centre [216175.164648, 7504.663729]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 754 (layer 1, 2D mesh cell index 754, cell centre [216175.164648, 7504.663729]) for connection from global cell index 649 (layer 1, 2D mesh cell index 649, cell centre [216201.504543, 7423.385036]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 650 (layer 1, 2D mesh cell index 650, cell centre [216151.725725, 7433.612263]) for connection to global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]) for connection from global cell index 650 (layer 1, 2D mesh cell index 650, cell centre [216151.725725, 7433.612263]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 650 (layer 1, 2D mesh cell index 650, cell centre [216151.725725, 7433.612263]) for connection to global cell index 754 (layer 1, 2D mesh cell index 754, cell centre [216175.164648, 7504.663729]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 754 (layer 1, 2D mesh cell index 754, cell centre [216175.164648, 7504.663729]) for connection from global cell index 650 (layer 1, 2D mesh cell index 650, cell centre [216151.725725, 7433.612263]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]) for connection to global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]) for connection from global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]) for connection to global cell index 754 (layer 1, 2D mesh cell index 754, cell centre [216175.164648, 7504.663729]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 754 (layer 1, 2D mesh cell index 754, cell centre [216175.164648, 7504.663729]) for connection from global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]) for connection to global cell index 755 (layer 1, 2D mesh cell index 755, cell centre [216096.977470, 7491.056254]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 755 (layer 1, 2D mesh cell index 755, cell centre [216096.977470, 7491.056254]) for connection from global cell index 651 (layer 1, 2D mesh cell index 651, cell centre [216118.053367, 7456.331591]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]) for connection to global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]) for connection from global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]) for connection to global cell index 755 (layer 1, 2D mesh cell index 755, cell centre [216096.977470, 7491.056254]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 755 (layer 1, 2D mesh cell index 755, cell centre [216096.977470, 7491.056254]) for connection from global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]) for connection to global cell index 756 (layer 1, 2D mesh cell index 756, cell centre [216018.368619, 7479.529657]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 756 (layer 1, 2D mesh cell index 756, cell centre [216018.368619, 7479.529657]) for connection from global cell index 652 (layer 1, 2D mesh cell index 652, cell centre [216070.296875, 7416.220703]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]) for connection to global cell index 752 (layer 1, 2D mesh cell index 752, cell centre [215976.125000, 7362.856445]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 752 (layer 1, 2D mesh cell index 752, cell centre [215976.125000, 7362.856445]) for connection from global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]) for connection to global cell index 756 (layer 1, 2D mesh cell index 756, cell centre [216018.368619, 7479.529657]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 756 (layer 1, 2D mesh cell index 756, cell centre [216018.368619, 7479.529657]) for connection from global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]) for connection to global cell index 757 (layer 1, 2D mesh cell index 757, cell centre [215969.064913, 7431.396810]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 757 (layer 1, 2D mesh cell index 757, cell centre [215969.064913, 7431.396810]) for connection from global cell index 653 (layer 1, 2D mesh cell index 653, cell centre [216029.562500, 7398.416992]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]) for connection to global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]) for connection from global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]) for connection to global cell index 739 (layer 1, 2D mesh cell index 739, cell centre [213606.354433, 6145.764537]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 739 (layer 1, 2D mesh cell index 739, cell centre [213606.354433, 6145.764537]) for connection from global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]) for connection to global cell index 758 (layer 1, 2D mesh cell index 758, cell centre [213189.710233, 6199.457955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 758 (layer 1, 2D mesh cell index 758, cell centre [213189.710233, 6199.457955]) for connection from global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]) for connection to global cell index 759 (layer 1, 2D mesh cell index 759, cell centre [213439.526844, 6342.921534]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 759 (layer 1, 2D mesh cell index 759, cell centre [213439.526844, 6342.921534]) for connection from global cell index 654 (layer 1, 2D mesh cell index 654, cell centre [213356.265976, 6081.281290]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]) for connection to global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]) for connection from global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]) for connection to global cell index 758 (layer 1, 2D mesh cell index 758, cell centre [213189.710233, 6199.457955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 758 (layer 1, 2D mesh cell index 758, cell centre [213189.710233, 6199.457955]) for connection from global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]) for connection to global cell index 761 (layer 1, 2D mesh cell index 761, cell centre [213013.062500, 6118.924316]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 761 (layer 1, 2D mesh cell index 761, cell centre [213013.062500, 6118.924316]) for connection from global cell index 655 (layer 1, 2D mesh cell index 655, cell centre [213166.127722, 6006.756233]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]) for connection to global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]) for connection from global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]) for connection to global cell index 761 (layer 1, 2D mesh cell index 761, cell centre [213013.062500, 6118.924316]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 761 (layer 1, 2D mesh cell index 761, cell centre [213013.062500, 6118.924316]) for connection from global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]) for connection to global cell index 763 (layer 1, 2D mesh cell index 763, cell centre [212872.148060, 6071.602725]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 763 (layer 1, 2D mesh cell index 763, cell centre [212872.148060, 6071.602725]) for connection from global cell index 656 (layer 1, 2D mesh cell index 656, cell centre [212980.078125, 5969.390625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]) for connection to global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]) for connection from global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]) for connection to global cell index 762 (layer 1, 2D mesh cell index 762, cell centre [212782.498019, 5888.878170]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 762 (layer 1, 2D mesh cell index 762, cell centre [212782.498019, 5888.878170]) for connection from global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]) for connection to global cell index 763 (layer 1, 2D mesh cell index 763, cell centre [212872.148060, 6071.602725]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 763 (layer 1, 2D mesh cell index 763, cell centre [212872.148060, 6071.602725]) for connection from global cell index 657 (layer 1, 2D mesh cell index 657, cell centre [212887.055980, 5923.704225]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]) for connection to global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]) for connection from global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]) for connection to global cell index 762 (layer 1, 2D mesh cell index 762, cell centre [212782.498019, 5888.878170]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 762 (layer 1, 2D mesh cell index 762, cell centre [212782.498019, 5888.878170]) for connection from global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]) for connection to global cell index 764 (layer 1, 2D mesh cell index 764, cell centre [212707.800009, 5807.850838]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 764 (layer 1, 2D mesh cell index 764, cell centre [212707.800009, 5807.850838]) for connection from global cell index 658 (layer 1, 2D mesh cell index 658, cell centre [212869.728116, 5821.527361]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 659 (layer 1, 2D mesh cell index 659, cell centre [212911.252426, 5603.861104]) for connection to global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]) for connection from global cell index 659 (layer 1, 2D mesh cell index 659, cell centre [212911.252426, 5603.861104]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 659 (layer 1, 2D mesh cell index 659, cell centre [212911.252426, 5603.861104]) for connection to global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]) for connection from global cell index 659 (layer 1, 2D mesh cell index 659, cell centre [212911.252426, 5603.861104]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 659 (layer 1, 2D mesh cell index 659, cell centre [212911.252426, 5603.861104]) for connection to global cell index 765 (layer 1, 2D mesh cell index 765, cell centre [212750.265429, 5610.768844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 765 (layer 1, 2D mesh cell index 765, cell centre [212750.265429, 5610.768844]) for connection from global cell index 659 (layer 1, 2D mesh cell index 659, cell centre [212911.252426, 5603.861104]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]) for connection to global cell index 764 (layer 1, 2D mesh cell index 764, cell centre [212707.800009, 5807.850838]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 764 (layer 1, 2D mesh cell index 764, cell centre [212707.800009, 5807.850838]) for connection from global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]) for connection to global cell index 765 (layer 1, 2D mesh cell index 765, cell centre [212750.265429, 5610.768844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 765 (layer 1, 2D mesh cell index 765, cell centre [212750.265429, 5610.768844]) for connection from global cell index 660 (layer 1, 2D mesh cell index 660, cell centre [212853.009324, 5734.898704]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 661 (layer 1, 2D mesh cell index 661, cell centre [213205.705364, 5043.110897]) for connection to global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]) for connection from global cell index 661 (layer 1, 2D mesh cell index 661, cell centre [213205.705364, 5043.110897]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 661 (layer 1, 2D mesh cell index 661, cell centre [213205.705364, 5043.110897]) for connection to global cell index 721 (layer 1, 2D mesh cell index 721, cell centre [213403.147323, 4595.638925]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 721 (layer 1, 2D mesh cell index 721, cell centre [213403.147323, 4595.638925]) for connection from global cell index 661 (layer 1, 2D mesh cell index 661, cell centre [213205.705364, 5043.110897]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 661 (layer 1, 2D mesh cell index 661, cell centre [213205.705364, 5043.110897]) for connection to global cell index 766 (layer 1, 2D mesh cell index 766, cell centre [212711.915092, 4971.902949]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 766 (layer 1, 2D mesh cell index 766, cell centre [212711.915092, 4971.902949]) for connection from global cell index 661 (layer 1, 2D mesh cell index 661, cell centre [213205.705364, 5043.110897]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]) for connection to global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]) for connection from global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]) for connection to global cell index 765 (layer 1, 2D mesh cell index 765, cell centre [212750.265429, 5610.768844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 765 (layer 1, 2D mesh cell index 765, cell centre [212750.265429, 5610.768844]) for connection from global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]) for connection to global cell index 767 (layer 1, 2D mesh cell index 767, cell centre [212514.735495, 5430.181915]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 767 (layer 1, 2D mesh cell index 767, cell centre [212514.735495, 5430.181915]) for connection from global cell index 662 (layer 1, 2D mesh cell index 662, cell centre [212809.915483, 5461.081165]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]) for connection to global cell index 766 (layer 1, 2D mesh cell index 766, cell centre [212711.915092, 4971.902949]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 766 (layer 1, 2D mesh cell index 766, cell centre [212711.915092, 4971.902949]) for connection from global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]) for connection to global cell index 767 (layer 1, 2D mesh cell index 767, cell centre [212514.735495, 5430.181915]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 767 (layer 1, 2D mesh cell index 767, cell centre [212514.735495, 5430.181915]) for connection from global cell index 663 (layer 1, 2D mesh cell index 663, cell centre [212829.915072, 5202.668862]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 664 (layer 1, 2D mesh cell index 664, cell centre [220280.115027, 7759.564119]) for connection to global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]) for connection from global cell index 664 (layer 1, 2D mesh cell index 664, cell centre [220280.115027, 7759.564119]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 664 (layer 1, 2D mesh cell index 664, cell centre [220280.115027, 7759.564119]) for connection to global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]) for connection from global cell index 664 (layer 1, 2D mesh cell index 664, cell centre [220280.115027, 7759.564119]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 664 (layer 1, 2D mesh cell index 664, cell centre [220280.115027, 7759.564119]) for connection to global cell index 768 (layer 1, 2D mesh cell index 768, cell centre [219630.647232, 8176.517495]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 768 (layer 1, 2D mesh cell index 768, cell centre [219630.647232, 8176.517495]) for connection from global cell index 664 (layer 1, 2D mesh cell index 664, cell centre [220280.115027, 7759.564119]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 665 (layer 1, 2D mesh cell index 665, cell centre [219202.189041, 6928.989161]) for connection to global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]) for connection from global cell index 665 (layer 1, 2D mesh cell index 665, cell centre [219202.189041, 6928.989161]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 665 (layer 1, 2D mesh cell index 665, cell centre [219202.189041, 6928.989161]) for connection to global cell index 734 (layer 1, 2D mesh cell index 734, cell centre [218213.199695, 7027.466398]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 734 (layer 1, 2D mesh cell index 734, cell centre [218213.199695, 7027.466398]) for connection from global cell index 665 (layer 1, 2D mesh cell index 665, cell centre [219202.189041, 6928.989161]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 665 (layer 1, 2D mesh cell index 665, cell centre [219202.189041, 6928.989161]) for connection to global cell index 769 (layer 1, 2D mesh cell index 769, cell centre [219046.263155, 7679.881449]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 769 (layer 1, 2D mesh cell index 769, cell centre [219046.263155, 7679.881449]) for connection from global cell index 665 (layer 1, 2D mesh cell index 665, cell centre [219202.189041, 6928.989161]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]) for connection to global cell index 768 (layer 1, 2D mesh cell index 768, cell centre [219630.647232, 8176.517495]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 768 (layer 1, 2D mesh cell index 768, cell centre [219630.647232, 8176.517495]) for connection from global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]) for connection to global cell index 769 (layer 1, 2D mesh cell index 769, cell centre [219046.263155, 7679.881449]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 769 (layer 1, 2D mesh cell index 769, cell centre [219046.263155, 7679.881449]) for connection from global cell index 666 (layer 1, 2D mesh cell index 666, cell centre [219766.639703, 7416.804008]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]) for connection to global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]) for connection from global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]) for connection to global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]) for connection from global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]) for connection to global cell index 768 (layer 1, 2D mesh cell index 768, cell centre [219630.647232, 8176.517495]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 768 (layer 1, 2D mesh cell index 768, cell centre [219630.647232, 8176.517495]) for connection from global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]) for connection to global cell index 770 (layer 1, 2D mesh cell index 770, cell centre [219987.443605, 8860.882077]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 770 (layer 1, 2D mesh cell index 770, cell centre [219987.443605, 8860.882077]) for connection from global cell index 667 (layer 1, 2D mesh cell index 667, cell centre [220504.587537, 8462.928681]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]) for connection to global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]) for connection from global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]).
